STATIONID,DATETIME,AIRTEMP(T),RH,SOLAR,WINDSPEED,W.DIRECTION,RAIN,SOILTEMPERATURE(T1),PRESSURE
80,"2021-04-06,23:15",0.00,-,-,0.00,282.778,0,23.81,892.2
80,"2021-04-07,00:15",0.00,-,-,0.00,298.056,0,23.43,892.1
80,"2021-04-07,01:15",0.00,-,-,0.00,282.778,0,23.12,891.8
80,"2021-04-07,02:15",0.00,-,-,0.00,291.111,0,22.87,890.7
80,"2021-04-07,4:00",0.00,-,-,0.00,271.667,0,22.43,890.3
80,"2021-04-07,04:15",0.00,-,-,0.00,271.667,0,22.37,890.2
80,"2021-04-07,05:15",0.00,-,-,0.00,112.857,0,22.06,890.5
80,"2021-04-07,06:45",0.00,-,-,0.00,346.551,0,21.68,891.6
80,"2021-04-07,7:00",0.00,-,-,0.00,346.551,0,21.62,891.9
80,"2021-04-07,06:45",0.00,-,-,0.00,346.551,0,21.68,891.6
80,"2021-04-07,7:00",0.00,-,-,0.00,346.551,0,21.62,891.9
80,"2021-04-07,06:45",0.00,-,-,0.00,346.551,0,21.68,891.6
80,"2021-04-07,7:00",0.00,-,-,0.00,346.551,0,21.62,891.9
80,"2021-04-07,07:45",0.00,-,-,0.00,298.056,0,21.93,892.5
80,"2021-04-07,8:00",0.00,-,-,0.00,352.222,0,22.00,892.5
80,"2021-04-07,07:45",0.00,-,-,0.00,298.056,0,21.93,892.5
80,"2021-04-07,8:00",0.00,-,-,0.00,352.222,0,22.00,892.5
80,"2021-04-07,07:45",0.00,-,-,0.00,298.056,0,21.93,892.5
80,"2021-04-07,8:00",0.00,-,-,0.00,352.222,0,22.00,892.5
80,"2021-04-07,07:45",0.00,-,-,0.00,298.056,0,21.93,892.5
80,"2021-04-07,8:00",0.00,-,-,0.00,352.222,0,22.00,892.5
80,"2021-04-07,08:30",0.00,-,-,0.00,342.5,0,22.50,893.1
80,"2021-04-07,08:45",0.00,-,-,0.00,342.5,0,22.62,893.1
80,"2021-04-07,09:30",0.00,-,-,0.00,263.333,0,23.87,893.3
80,"2021-04-07,09:45",0.00,-,-,0.00,290.801,0,24.25,893.3
80,"2021-04-07,10:30",0.00,-,-,0.00,236.446,0,25.93,893.2
80,"2021-04-07,11:30",0.00,-,-,7.50,248.531,0,28.06,892.6
80,"2021-04-07,11:45",0.00,-,-,0.00,152.028,0,28.25,892.5
80,"2021-04-07,12:30",0.00,-,-,0.00,28.78,0,29.00,891.9
80,"2021-04-07,12:45",0.00,-,-,0.00,182.797,0,29.00,891.8
80,"2021-04-07,13:30",0.00,-,-,7.50,290.175,0,30.06,890.4
80,"2021-04-07,14:15",0.00,-,-,7.50,259.167,0,29.18,890.1
80,"2021-04-07,14:30",0.00,-,-,0.00,219.446,0,28.75,889.7
80,"2021-04-07,15:15",0.00,-,-,5.00,52.222,0,27.31,889.7
80,"2021-04-07,15:30",0.00,-,-,12.50,61.944,0,27.25,889.6
80,"2021-04-07,16:15",0.00,-,-,7.50,306.389,0,26.93,890.4
80,"2021-04-07,16:30",0.00,-,-,7.50,92.5,0,26.87,890.0
80,"2021-04-07,17:15",0.00,-,-,22.50,152.222,0,26.62,890.0
80,"2021-04-07,17:30",0.00,-,-,15.00,143.889,0,26.62,890.1
80,"2021-04-07,19:15",0.00,-,-,0.00,117.024,0,25.68,890.0
80,"2021-04-07,23:15",0.00,-,-,0.00,241.111,0,23.75,890.7
80,"2021-04-08,02:45",0.00,-,-,0.00,141.111,0,22.62,889.6
80,"2021-04-08,3:00",0.00,-,-,0.00,141.111,0,22.56,889.6
80,"2021-04-08,02:45",0.00,-,-,0.00,141.111,0,22.62,889.6
80,"2021-04-08,3:00",0.00,-,-,0.00,141.111,0,22.56,889.6
80,"2021-04-08,02:45",0.00,-,-,0.00,141.111,0,22.62,889.6
80,"2021-04-08,3:00",0.00,-,-,0.00,141.111,0,22.56,889.6
80,"2021-04-08,03:45",0.00,-,-,5.00,270.278,0,22.37,889.4
80,"2021-04-08,4:00",0.00,-,-,0.00,234.167,0,22.31,889.4
80,"2021-04-08,03:45",0.00,-,-,5.00,270.278,0,22.37,889.4
80,"2021-04-08,4:00",0.00,-,-,0.00,234.167,0,22.31,889.4
80,"2021-04-08,03:45",0.00,-,-,5.00,270.278,0,22.37,889.4
80,"2021-04-08,4:00",0.00,-,-,0.00,234.167,0,22.31,889.4
80,"2021-04-08,03:45",0.00,-,-,5.00,270.278,0,22.37,889.4
80,"2021-04-08,4:00",0.00,-,-,0.00,234.167,0,22.31,889.4
80,"2021-04-08,04:45",0.00,-,-,0.00,224.444,0,22.06,889.4
80,"2021-04-08,05:45",0.00,-,-,0.00,235.556,0,21.87,889.9
80,"2021-04-08,06:30",0.00,-,-,0.00,2.3,0,21.68,890.8
80,"2021-04-08,06:45",0.00,-,-,0.00,110.466,0,21.62,890.8
80,"2021-04-08,07:30",0.00,-,-,0.00,296.667,0,21.56,891.5
80,"2021-04-08,07:45",0.00,-,-,0.00,30.0,0,21.62,891.5
80,"2021-04-08,09:30",0.00,-,-,15.00,276.864,0,24.12,892.7
80,"2021-04-08,09:45",0.00,-,-,0.00,325.645,0,24.31,892.7
80,"2021-04-08,11:15",0.00,-,-,15.00,325.645,0,27.12,892.2
80,"2021-04-08,11:30",0.00,-,-,15.00,25.993,0,27.62,891.9
80,"2021-04-08,13:15",0.00,-,-,7.50,322.657,0,28.87,890.6
80,"2021-04-08,14:15",0.00,-,-,7.50,319.649,0,29.62,889.0
80,"2021-04-08,14:30",0.00,-,-,7.50,291.268,0,29.50,889.1
80,"2021-04-08,15:15",0.00,-,-,0.00,332.113,0,27.68,888.2
80,"2021-04-08,16:15",0.00,-,-,7.50,30.883,0,30.50,887.2
80,"2021-04-08,17:15",0.00,-,-,15.00,31.064,0,29.81,886.7
80,"2021-04-08,18:45",0.00,-,-,0.00,25.833,0,28.81,887.0
80,"2021-04-08,19:45",0.00,-,-,0.00,11.944,0,27.93,887.5
80,"2021-04-08,21:30",0.00,-,-,0.00,271.667,0,26.56,889.0
80,"2021-04-08,21:45",0.00,-,-,7.50,250.833,0,26.37,889.1
80,"2021-04-08,22:30",0.00,-,-,0.00,339.722,0,25.93,889.8
80,"2021-04-08,22:45",0.00,-,-,0.00,353.611,0,25.87,889.9
80,"2021-04-08,23:30",0.00,-,-,0.00,113.333,0,25.37,890.1
80,"2021-04-08,23:45",0.00,-,-,0.00,320.278,0,25.37,890.2
80,"2021-04-09,00:15",0.00,-,-,15.00,20.278,0,25.06,889.9
80,"2021-04-09,00:30",0.00,-,-,0.00,46.667,0,24.87,889.7
80,"2021-04-09,01:15",0.00,-,-,0.00,321.667,0,24.56,889.3
80,"2021-04-09,01:30",0.00,-,-,7.50,261.944,0,24.50,889.1
80,"2021-04-09,02:15",0.00,-,-,0.00,302.222,0,24.06,888.8
80,"2021-04-09,02:30",0.00,-,-,0.00,289.722,0,24.06,888.8
80,"2021-04-09,03:15",0.00,-,-,0.00,327.222,0,23.68,888.7
80,"2021-04-09,04:15",0.00,-,-,0.00,13.333,0,23.31,888.8
80,"2021-04-09,05:15",0.00,-,-,0.00,295.278,0,23.00,889.0
80,"2021-04-09,06:45",0.00,-,-,0.00,274.077,0,22.56,889.7
80,"2021-04-09,07:45",0.00,-,-,0.00,313.333,0,22.87,890.4
80,"2021-04-09,8:00",0.00,-,-,0.00,310.556,0,23.06,890.6
80,"2021-04-09,07:45",0.00,-,-,0.00,313.333,0,22.87,890.4
80,"2021-04-09,8:00",0.00,-,-,0.00,310.556,0,23.06,890.6
80,"2021-04-09,07:45",0.00,-,-,0.00,313.333,0,22.87,890.4
80,"2021-04-09,8:00",0.00,-,-,0.00,310.556,0,23.06,890.6
80,"2021-04-09,07:45",0.00,-,-,0.00,313.333,0,22.87,890.4
80,"2021-04-09,8:00",0.00,-,-,0.00,310.556,0,23.06,890.6
80,"2021-04-09,08:45",0.00,-,-,0.00,335.401,0,23.87,890.9
80,"2021-04-09,10:45",0.00,-,-,7.50,-,0,27.62,890.8
80,"2021-04-09,11:30",0.00,-,-,15.00,356.307,0,28.81,890.5
80,"2021-04-09,12:30",0.00,-,-,15.00,27.719,0,30.06,889.6
80,"2021-04-09,13:30",0.00,-,-,0.00,255.088,0,30.93,888.5
80,"2021-04-09,13:45",0.00,-,-,0.00,131.579,0,31.00,888.4
80,"2021-04-09,14:15",0.00,-,-,0.00,340.563,0,32.06,887.2
80,"2021-04-09,14:30",0.00,-,-,0.00,84.225,0,32.31,886.8
80,"2021-04-09,14:45",0.00,-,-,0.00,54.912,0,32.37,886.8
80,"2021-04-09,15:15",0.00,-,-,7.50,23.509,0,32.87,885.9
80,"2021-04-09,15:30",0.00,-,-,0.00,296.312,0,32.93,885.8
80,"2021-04-09,16:15",0.00,-,-,0.00,20.702,0,32.56,884.8
80,"2021-04-09,16:30",0.00,-,-,0.00,130.175,0,32.56,884.8
80,"2021-04-09,17:15",0.00,-,-,22.50,261.944,0,31.50,885.6
80,"2021-04-09,17:30",0.00,-,-,7.50,306.389,0,31.25,885.8
80,"2021-04-09,18:15",0.00,-,-,0.00,117.5,0,29.93,885.6
80,"2021-04-09,18:30",0.00,-,-,0.00,3.611,0,29.75,885.8
80,"2021-04-09,19:15",0.00,-,-,7.50,7.778,0,28.87,887.5
80,"2021-04-09,19:30",0.00,-,-,7.50,41.111,0,28.87,887.5
80,"2021-04-09,21:15",0.00,-,-,0.00,18.889,0,27.31,889.3
80,"2021-04-09,23:15",0.00,-,-,7.50,108.622,0,26.00,890.8
80,"2021-04-10,02:15",0.00,-,-,15.00,296.667,0,24.50,888.5
80,"2021-04-10,03:45",0.00,-,-,0.00,286.944,-,23.81,888.1
80,"2021-04-10,4:00",0.00,-,-,0.00,294.983,0,23.75,888.0
80,"2021-04-10,03:45",0.00,-,-,0.00,286.944,-,23.81,888.1
80,"2021-04-10,4:00",0.00,-,-,0.00,294.983,0,23.75,888.0
80,"2021-04-10,03:45",0.00,-,-,0.00,286.944,-,23.81,888.1
80,"2021-04-10,4:00",0.00,-,-,0.00,294.983,0,23.75,888.0
80,"2021-04-10,03:45",0.00,-,-,0.00,286.944,-,23.81,888.1
80,"2021-04-10,4:00",0.00,-,-,0.00,294.983,0,23.75,888.0
80,"2021-04-10,04:45",0.00,-,-,0.00,345.278,0,23.43,888.2
80,"2021-04-10,5:00",0.00,-,-,0.00,296.667,0,23.37,888.2
80,"2021-04-10,04:45",0.00,-,-,0.00,345.278,0,23.43,888.2
80,"2021-04-10,5:00",0.00,-,-,0.00,296.667,0,23.37,888.2
80,"2021-04-10,04:45",0.00,-,-,0.00,345.278,0,23.43,888.2
80,"2021-04-10,5:00",0.00,-,-,0.00,296.667,0,23.37,888.2
80,"2021-04-10,04:45",0.00,-,-,0.00,345.278,0,23.43,888.2
80,"2021-04-10,5:00",0.00,-,-,0.00,296.667,0,23.37,888.2
80,"2021-04-10,05:30",0.00,-,-,0.00,318.676,0,23.12,888.4
80,"2021-04-10,05:45",0.00,-,-,0.00,324.251,0,23.12,888.4
80,"2021-04-10,06:45",0.00,-,-,0.00,299.164,0,22.75,888.9
80,"2021-04-10,07:30",0.00,-,-,0.00,321.667,0,22.93,889.5
80,"2021-04-10,07:45",0.00,-,-,0.00,299.444,0,23.00,889.6
80,"2021-04-10,08:30",0.00,-,-,7.50,104.476,0,23.75,890.2
80,"2021-04-10,08:45",0.00,-,-,0.00,299.444,0,24.00,890.3
80,"2021-04-10,09:30",0.00,-,-,0.00,157.003,0,25.43,890.9
80,"2021-04-10,09:45",0.00,-,-,0.00,297.77,0,25.43,890.8
80,"2021-04-10,10:30",0.00,-,-,7.50,-,0,27.06,890.5
80,"2021-04-10,11:30",0.00,-,-,7.50,51.329,0,29.62,890.1
80,"2021-04-10,11:45",0.00,-,-,7.50,12.056,0,29.75,889.9
80,"2021-04-10,12:15",0.00,-,-,7.50,55.524,0.0,31.00,889.5
80,"2021-04-10,12:30",0.00,-,-,0.00,110.496,0.0,31.37,889.6
80,"2021-04-10,14:15",0.00,-,-,15.00,333.357,0.0,31.87,887.5
80,"2021-04-10,14:30",0.00,-,-,0.00,112.862,0.0,31.81,887.4
80,"2021-04-10,15:15",0.00,-,-,15.00,47.606,0.0,27.50,886.0
80,"2021-04-10,15:30",0.00,-,-,7.50,12.394,0.0,33.31,885.8
80,"2021-04-10,17:00",0.00,-,-,0.00,74.444,0.0,30.06,885.4
80,"2021-04-10,18:15",0.00,-,-,7.50,253.611,0.0,28.68,887.0
80,"2021-04-10,20:15",0.00,-,-,0.00,339.722,0.0,26.62,887.9
80,"2021-04-10,21:45",0.00,-,-,0.00,349.444,0.0,25.75,888.8
80,"2021-04-10,22:00",0.00,-,-,5.00,299.444,0.0,25.62,889.0
80,"2021-04-10,23:45",0.00,-,-,0.00,350.213,0.0,24.87,889.1
80,"2021-04-11,00:45",0.00,-,-,5.00,291.111,0.0,24.43,889.1
80,"2021-04-11,01:30",0.00,-,-,0.00,241.111,0.4,24.12,888.8
80,"2021-04-11,01:45",0.00,-,-,0.00,61.944,0.4,24.00,888.6
80,"2021-04-11,02:30",0.00,-,-,0.00,36.944,0.4,23.75,888.2
80,"2021-04-11,02:45",0.00,-,-,0.00,306.389,0.4,23.68,888.3
80,"2021-04-11,04:30",0.00,-,-,0.00,272.683,0.4,23.06,888.6
80,"2021-04-11,05:15",0.00,-,-,0.00,244.808,0.4,22.81,889.3
80,"2021-04-11,05:30",0.00,-,-,0.00,246.202,0.4,22.68,889.4
80,"2021-04-11,07:15",0.00,-,-,0.00,214.146,0.4,22.37,889.9
80,"2021-04-11,07:30",0.00,-,-,0.00,148.641,0.4,22.31,890.3
80,"2021-04-11,09:15",0.00,-,-,0.00,48.056,0.4,23.43,891.8
80,"2021-04-11,10:15",0.00,-,-,0.00,180.0,0.4,24.25,892.7
80,"2021-04-11,11:15",0.00,-,-,5.00,257.778,0.4,25.00,892.7
80,"2021-04-11,13:45",0.00,-,-,0.00,58.322,0.4,0.00,890.2
80,"2021-04-11,14:00",0.00,-,-,0.00,359.021,0.4,26.68,889.9
80,"2021-04-11,14:45",0.00,-,-,7.50,347.944,0.4,27.93,889.4
80,"2021-04-11,15:45",0.00,-,-,0.00,30.35,0.4,28.18,887.8
80,"2021-04-11,16:00",0.00,-,-,7.50,54.126,0.4,28.25,887.6
80,"2021-04-11,16:30",0.00,-,-,7.50,122.16,0.4,28.31,887.5
80,"2021-04-11,16:45",0.00,-,-,7.50,102.648,0.4,28.37,887.4
80,"2021-04-11,17:30",0.00,-,-,0.00,123.158,0.4,28.06,887.4
80,"2021-04-11,17:45",0.00,-,-,0.00,123.056,0.4,28.00,887.5
80,"2021-04-11,18:30",0.00,-,-,0.00,14.722,0.4,27.50,888.0
80,"2021-04-11,18:45",0.00,-,-,0.00,281.389,0.4,27.31,888.2
80,"2021-04-11,19:30",0.00,-,-,0.00,75.833,0.4,26.68,888.6
80,"2021-04-11,19:45",0.00,-,-,0.00,75.833,0.4,26.62,888.5
80,"2021-04-11,20:15",0.00,-,-,7.50,25.833,0.4,26.18,889.2
80,"2021-04-11,20:30",0.00,-,-,0.00,348.056,0.4,26.00,889.4
80,"2021-04-11,20:45",0.00,-,-,0.00,346.667,0.4,26.00,889.4
80,"2021-04-11,23:15",0.00,-,-,0.00,116.17,0.4,24.43,890.9
80,"2021-04-11,23:30",0.00,-,-,0.00,321.667,0.4,24.43,890.9
80,"2021-04-12,00:15",0.00,-,-,0.00,330.0,0.4,24.00,890.8
80,"2021-04-12,00:30",0.00,-,-,0.00,330.0,0.4,24.00,890.7
80,"2021-04-12,01:15",0.00,-,-,0.00,336.944,0.0,23.62,890.3
80,"2021-04-12,01:30",0.00,-,-,0.00,336.944,0.0,23.50,890.2
80,"2021-04-12,02:15",0.00,-,-,0.00,314.722,0.0,23.18,890.1
80,"2021-04-12,03:15",0.00,-,-,0.00,292.5,0.0,22.75,889.7
80,"2021-04-12,04:15",0.00,-,-,0.00,280.0,0.0,22.43,889.3
80,"2021-04-12,05:45",0.00,-,-,0.00,327.222,0.0,21.93,890.3
80,"2021-04-12,06:00",0.00,-,-,0.00,328.432,0.0,21.87,890.3
80,"2021-04-12,06:45",0.00,-,-,0.00,272.683,0.0,21.62,891.0
80,"2021-04-12,07:00",0.00,-,-,0.00,286.944,0.0,21.62,891.3
80,"2021-04-12,07:45",0.00,-,-,0.00,253.611,0.0,22.00,892.0
80,"2021-04-12,08:00",0.00,-,-,0.00,159.167,0.0,22.06,892.2
80,"2021-04-12,08:45",0.00,-,-,0.00,300.833,0.0,23.18,892.7
80,"2021-04-12,09:00",0.00,-,-,0.00,328.611,0.0,23.18,892.7
80,"2021-04-12,09:30",0.00,-,-,15.00,24.599,0.0,24.43,893.1
80,"2021-04-12,09:45",0.00,-,-,0.00,7.778,0.0,24.68,893.2
80,"2021-04-12,10:30",0.00,-,-,7.50,7.875,0.0,26.37,893.2
80,"2021-04-12,10:45",0.00,-,-,7.50,332.613,0.0,26.81,893.1
80,"2021-04-12,11:30",0.00,-,-,7.50,13.449,0.0,28.18,892.6
80,"2021-04-12,12:30",0.00,-,-,15.00,-,0.0,29.06,892.1
80,"2021-04-12,13:15",0.00,-,-,15.00,7.972,0.0,29.75,890.8
80,"2021-04-12,13:30",0.00,-,-,15.00,337.895,0.0,29.68,890.7
80,"2021-04-12,13:45",0.00,-,-,0.00,330.877,0.0,29.81,890.5
80,"2021-04-12,15:15",0.00,-,-,0.00,-,0.0,30.75,888.3
80,"2021-04-12,15:30",0.00,-,-,0.00,152.438,0.0,30.81,888.2
80,"2021-04-12,16:15",0.00,-,-,15.00,26.316,0.0,30.50,887.5
80,"2021-04-12,16:30",0.00,-,-,7.50,291.888,0.0,30.37,887.4
80,"2021-04-12,17:15",0.00,-,-,17.50,167.5,0.0,29.62,887.6
80,"2021-04-12,18:15",0.00,-,-,0.00,330.0,0.0,28.31,887.9
80,"2021-04-12,20:15",0.00,-,-,0.00,6.389,0.0,26.87,888.8
80,"2021-04-12,22:15",0.00,-,-,0.00,138.333,0.0,25.81,891.1
80,"2021-04-12,23:15",0.00,-,-,7.50,148.056,0.0,25.56,891.4
80,"2021-04-13,00:45",0.00,-,-,0.00,121.667,0.0,24.81,891.4
80,"2021-04-13,01:00",0.00,-,-,0.00,128.611,0.0,24.75,891.2
80,"2021-04-13,02:00",0.00,-,-,0.00,142.5,0.0,24.37,891.0
80,"2021-04-13,02:45",0.00,-,-,0.00,74.444,0.0,24.18,891.0
80,"2021-04-13,03:00",0.00,-,-,0.00,27.222,0.0,24.06,891.1
80,"2021-04-13,03:45",0.00,-,-,0.00,23.056,0.0,23.87,890.9
80,"2021-04-13,04:00",0.00,-,-,0.00,20.278,0.0,23.81,890.7
80,"2021-04-13,04:45",0.00,-,-,0.00,23.056,0.0,23.62,891.1
80,"2021-04-13,05:00",0.00,-,-,0.00,18.889,0.0,23.56,891.1
80,"2021-04-13,05:45",0.00,-,-,0.00,321.463,0.0,23.43,891.4
80,"2021-04-13,08:30",0.00,-,-,0.00,350.833,0.0,23.50,893.5
80,"2021-04-13,08:45",0.00,-,-,0.00,357.778,0.0,23.50,893.6
80,"2021-04-13,09:30",0.00,-,-,0.00,66.111,0.0,24.37,893.9
80,"2021-04-13,09:45",0.00,-,-,5.00,41.111,0.0,24.56,894.0
80,"2021-04-13,10:15",0.00,-,-,0.00,157.778,0.0,25.18,894.1
80,"2021-04-13,10:30",0.00,-,-,0.00,211.359,0.0,25.50,894.1
80,"2021-04-13,11:15",0.00,-,-,0.00,248.531,0.0,27.06,893.7
80,"2021-04-13,11:30",0.00,-,-,0.00,112.862,0.0,27.56,893.4
80,"2021-04-13,12:15",0.00,-,-,7.50,336.794,0.0,29.00,892.6
80,"2021-04-13,12:30",0.00,-,-,7.50,244.336,0.0,29.31,892.2
80,"2021-04-13,13:15",0.00,-,-,0.00,301.951,0.0,30.18,891.6
80,"2021-04-13,13:30",0.00,-,-,7.50,307.526,0.0,30.12,891.4
80,"2021-04-13,14:15",0.00,-,-,7.50,354.737,0.0,30.25,890.5
80,"2021-04-13,14:30",0.00,-,-,0.00,111.01,0.0,30.37,890.1
80,"2021-04-13,17:15",0.00,-,-,0.00,71.667,0.0,26.25,890.6
80,"2021-04-13,19:45",0.00,-,-,0.00,234.167,0.0,24.93,890.6
80,"2021-04-13,20:00",0.00,-,-,0.00,232.778,0.0,24.87,890.6
80,"2021-04-13,21:15",0.00,-,-,0.00,82.778,0.0,24.50,891.7
80,"2021-04-14,00:45",0.00,-,-,0.00,292.5,0.0,23.31,892.1
80,"2021-04-14,01:00",0.00,-,-,0.00,292.5,0.0,23.25,892.1
80,"2021-04-14,01:45",0.00,-,-,0.00,339.582,0.0,22.93,891.5
80,"2021-04-14,02:30",0.00,-,-,0.00,327.038,0.0,22.62,891.3
80,"2021-04-14,02:45",0.00,-,-,0.00,327.038,0.0,22.56,891.3
80,"2021-04-14,03:30",0.00,-,-,0.00,283.833,0.0,22.25,891.2
80,"2021-04-14,03:45",0.00,-,-,0.00,286.62,0.0,22.25,891.1
80,"2021-04-14,04:15",0.00,-,-,0.00,286.62,0.0,22.00,891.2
80,"2021-04-14,04:30",0.00,-,-,0.00,287.692,0.0,21.93,891.2
80,"2021-04-14,05:15",0.00,-,-,0.00,287.692,0.0,21.75,891.2
80,"2021-04-14,05:30",0.00,-,-,0.00,287.368,0.0,21.68,891.2
80,"2021-04-14,06:15",0.00,-,-,0.00,287.368,0.0,21.43,891.4
80,"2021-04-14,06:30",0.00,-,-,0.00,287.368,0.0,21.43,891.5
80,"2021-04-14,07:15",0.00,-,-,0.00,151.228,0.0,21.18,892.2
80,"2021-04-14,07:30",0.00,-,-,0.00,150.833,0.0,21.37,892.3
80,"2021-04-14,08:15",0.00,-,-,0.00,175.833,0.0,21.93,892.8
80,"2021-04-14,09:15",0.00,-,-,5.00,307.778,0.0,23.31,893.2
80,"2021-04-14,10:45",0.00,-,-,0.00,98.467,0.0,26.50,893.0
80,"2021-04-14,11:00",0.00,-,-,0.00,12.056,0.0,26.87,892.8
80,"2021-04-14,11:45",0.00,-,-,0.00,329.65,0.0,28.25,892.3
80,"2021-04-14,12:00",0.00,-,-,15.00,165.366,0.0,28.18,892.3
80,"2021-04-14,12:45",0.00,-,-,7.50,-,0.0,28.93,891.2
80,"2021-04-14,13:00",0.00,-,-,0.00,286.294,0.0,29.00,891.0
80,"2021-04-14,13:45",0.00,-,-,15.00,321.053,0.0,29.87,890.1
80,"2021-04-14,14:00",0.00,-,-,7.50,328.07,0.0,29.56,889.9
80,"2021-04-14,14:45",0.00,-,-,0.00,105.795,0.0,25.06,889.0
80,"2021-04-14,15:45",0.00,-,-,0.00,1.127,0.0,30.12,887.9
80,"2021-04-14,16:45",0.00,-,-,7.50,20.989,0.0,30.12,887.3
80,"2021-04-14,17:45",0.00,-,-,15.00,159.167,0.0,29.31,887.4
80,"2021-04-14,18:30",0.00,-,-,7.50,81.038,0.0,26.93,889.0
80,"2021-04-14,18:45",0.00,-,-,0.00,9.066,0.0,26.56,888.4
80,"2021-04-14,19:30",0.00,-,-,0.00,325.833,0.0,26.18,889.1
80,"2021-04-14,19:45",0.00,-,-,7.50,282.778,0.0,26.06,889.1
80,"2021-04-14,20:30",0.00,-,-,0.00,293.889,0.0,25.75,889.6
80,"2021-04-14,21:30",0.00,-,-,0.00,295.278,0.0,25.31,889.8
80,"2021-04-14,21:45",0.00,-,-,0.00,293.889,0.0,25.31,889.7
80,"2021-04-14,22:15",0.00,-,-,0.00,293.889,0.0,25.06,890.1
80,"2021-04-14,22:30",0.00,-,-,0.00,293.889,0.0,25.06,890.2
80,"2021-04-14,23:15",0.00,-,-,0.00,24.444,0.0,24.75,890.6
80,"2021-04-14,23:30",0.00,-,-,0.00,327.222,0.0,24.68,890.6
80,"2021-04-15,00:15",0.00,-,-,0.00,332.778,0.0,24.43,890.8
80,"2021-04-15,00:30",0.00,-,-,0.00,332.778,0.0,24.37,890.8
80,"2021-04-15,01:15",0.00,-,-,0.00,338.333,0.4,24.06,890.6
80,"2021-04-15,02:15",0.00,-,-,0.00,350.833,0.4,23.75,890.1
80,"2021-04-15,03:15",0.00,-,-,0.00,350.833,0.4,23.31,889.8
80,"2021-04-15,03:30",0.00,-,-,0.00,350.833,0.4,23.31,889.8
80,"2021-04-15,04:15",0.00,-,-,0.00,350.833,0.4,23.00,889.9
80,"2021-04-15,05:15",0.00,-,-,0.00,293.589,0.4,22.68,889.6
80,"2021-04-15,08:45",0.00,-,-,5.00,295.278,0.4,23.37,891.7
80,"2021-04-15,09:00",0.00,-,-,7.50,314.722,0.4,23.75,891.9
80,"2021-04-15,09:45",0.00,-,-,15.00,52.222,0.4,24.87,892.1
80,"2021-04-15,10:00",0.00,-,-,7.50,246.202,0.4,25.06,892.0
80,"2021-04-15,10:45",0.00,-,-,15.00,293.589,0.4,26.50,892.2
80,"2021-04-15,11:00",0.00,-,-,7.50,315.889,0.4,26.56,892.3
80,"2021-04-15,11:45",0.00,-,-,0.00,304.211,0.4,28.37,891.8
80,"2021-04-15,12:00",0.00,-,-,0.00,119.007,0.4,28.31,891.7
80,"2021-04-15,12:30",0.00,-,-,7.50,52.727,0.4,29.06,891.1
80,"2021-04-15,12:45",0.00,-,-,7.50,250.877,0.4,29.56,890.8
80,"2021-04-15,13:00",0.00,-,-,7.50,283.158,0.4,29.68,890.7
80,"2021-04-15,13:30",0.00,-,-,0.00,131.049,0.4,29.81,889.8
80,"2021-04-15,13:45",0.00,-,-,7.50,329.474,0.4,30.06,889.4
80,"2021-04-15,14:30",0.00,-,-,0.00,278.947,0.4,30.31,888.2
80,"2021-04-15,14:45",0.00,-,-,0.00,187.042,0.4,30.25,888.2
80,"2021-04-15,16:15",0.00,-,-,7.50,318.246,0.4,30.75,886.4
80,"2021-04-15,16:30",0.00,-,-,0.00,325.455,0.4,30.31,886.2
80,"2021-04-15,16:45",0.00,-,-,0.00,296.376,0.4,30.12,886.2
80,"2021-04-15,17:15",0.00,-,-,0.00,110.556,0.4,29.43,886.6
80,"2021-04-15,17:30",0.00,-,-,7.50,149.444,0.4,29.31,886.7
80,"2021-04-15,18:15",0.00,-,-,7.50,160.556,0.4,28.06,887.8
80,"2021-04-15,18:30",0.00,-,-,0.00,231.389,0.4,27.81,888.1
80,"2021-04-15,19:15",0.00,-,-,0.00,173.056,0.4,27.06,888.5
80,"2021-04-15,19:30",0.00,-,-,0.00,172.388,0.4,27.06,888.5
80,"2021-04-15,20:15",0.00,-,-,0.00,151.626,0.4,26.25,888.7
80,"2021-04-15,20:30",0.00,-,-,0.00,166.851,0.4,25.93,88.0
80,"2021-04-15,22:15",0.00,-,-,0.00,166.111,0.4,24.68,889.9
80,"2021-04-15,22:30",0.00,-,-,0.00,166.111,0.4,24.43,890.0
80,"2021-04-15,23:15",0.00,-,-,0.00,300.833,0.4,18.81,890.4
80,"2021-04-16,00:15",0.00,-,-,0.00,334.167,0.4,18.37,890.7
80,"2021-04-16,02:15",0.00,-,-,0.00,353.611,0.0,17.62,889.7
80,"2021-04-16,03:15",0.00,-,-,0.00,293.889,0.0,17.25,889.5
80,"2021-04-16,04:45",0.00,-,-,0.00,268.502,0.0,23.43,889.6
80,"2021-04-16,05:00",0.00,-,-,0.00,283.833,0.0,23.50,889.5
80,"2021-04-16,05:45",0.00,-,-,0.00,282.439,0.0,2,890.1
80,"2021-04-16,06:00",0.00,-,-,0.00,281.045,0.0,22.87,890.2
80,"2021-04-16,06:45",0.00,-,-,0.00,281.045,0.0,22.87,890.4
80,"2021-04-16,07:00",0.00,-,-,0.00,281.045,0.0,24.18,890.5
80,"2021-04-16,07:45",0.00,-,-,0.00,299.444,0.0,23.06,890.7
