RTC_T=2021-02-06,20:27:48 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.29 V_A2=2.91 P=921.20 T1=29.75 P0_LST60=0 P0_LST=10 [ADDR=252.194 SEQ=155 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-06,20:27:55 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=3.85 V_A1=0.53 V_A2=2.88 windSpeed=0.00 #E_mv(mcp3424) [ADDR=252.194 SEQ=51 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,20:27:55 NAME=adj-sink V_IN=4.14 T=0.00  V_MCU=3.08 REPS=1140 UP_TIME=0.20
RTC_T=2021-02-06,20:27:58 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=3.01 V_MCU=2.2
RTC_T=2021-02-06,21:55:01 TXT=adj-elec RSSI=-79.000000 QUAL=-9.000000 FILE_SIZE=31812
RTC_T=2021-02-06,21:00:46 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.28 V_A2=2.91 P=921.60 T1=29.25 P0_LST60=0 P0_LST=10 [ADDR=252.194 SEQ=31 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-06,21:00:50 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.98 V_MCU=2.2 T=25.10 RH=29.20 [ADDR=252.194 SEQ=21 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-06,21:00:51 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=3.85 V_A1=0.19 V_A2=2.89 windSpeed=0.00 #E_mv(mcp3424) [ADDR=252.194 SEQ=184 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,21:01:46 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.28 V_A2=2.91 P=921.60 T1=29.18 P0_LST60=0 P0_LST=10 [ADDR=252.194 SEQ=35 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-06,21:01:46 NAME=adj-sink V_IN=4.14 T=0.00  V_MCU=3.08 REPS=1270 UP_TIME=0.23
RTC_T=2021-02-06,21:01:52 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.98 V_MCU=2.2 T=25.10 
RTC_T=2021-02-06,21:01:51 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=3.85 V_A1=0.19 V_A2=2.89 windSpeed=0.00 #E_mv(mcp3424) [ADDR=252.194 SEQ=188 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,21:02:46 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.28 V_A2=2.91 P=921.70 T1=29.18 P0_LST60=0 P0_LST=10 [ADDR=252.194 SEQ=39 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-06,21:02:51 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=3.85 V_A1=0.19 V_A2=2.89 windSpeed=0.00 #E_mv(mcp3424) [ADDR=252.194 SEQ=192 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,21:02:53 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.98 V_MCU=2.2 T=25.00 RH=29.50 [ADDR=252.194 SEQ=29 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-06,21:03:47 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.28 V_A2=2.91 P=921.70 T1=29.18 P0_LST60=0 P0_LST=10 [ADDR=252.194 SEQ=44 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-06,21:03:52 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=3.85 V_A1=0.19 V_A2=2.89 windSpeed=0.00 #E_mv(mcp3424) [ADDR=252.194 SEQ=196 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,21:03:55 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.98 V_MCU=2.2 T=24.80 RH=29.80 [ADDR=252.194 SEQ=33 TTL=15 R
RTC_T=2021-02-06,21:04:47 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.29 V_A2=2.91 P=921.70 T1=29.12 P0_LST60=0 P0_LST=10 [ADDR=252.194 SEQ=48 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-06,21:04:47 NAME=adj-sink V_IN=4.14 T=0.00  V_MCU=3.08 REPS=1280 UP_TIME=0.23
RTC_T=2021-02-06,21:04:52 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=3.85 V_A1=0.19 V_A2=2.89 windSpeed=0.00 #E_mv(mcp3424) [ADDR=252.194 SEQ=200 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,21:04:57 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.98 V_MCU=2.2 T=24.70 RH=30.30 [ADDR=252.194 SEQ=37 TTL=15 RSSI=33 LQI=255]
RTC_T=2021-02-06,21:05:48 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.29 V_A2=2.91 P=921.70 T1=29.12 P0_LST60=0 P0_LST=10 [ADDR=252.194 SEQ=52 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-06,21:05:52 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=3.85 V_A1=0.19 V_A2=2.89 windSpeed=0.00 #E_mv(mcp3424) [ADDR=252.194 SEQ=204 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,21:05:58 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.98 V
RTC_T=2021-02-06,21:06:44 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.98 V_MCU=2.2 T=24.30 RH=31.70 [ADDR=252.194 SEQ=44 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-06,21:06:48 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.29 V_A2=2.91 P=921.70 T1=29.12 P0_LST60=0 P0_LST=10 [ADDR=252.194 SEQ=56 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-06,21:06:52 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=3.85 V_A1=0.19 V_A2=2.89 windSpeed=0.00 #E_mv(mcp3424) [ADDR=252.194 SEQ=208 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,21:07:00 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.98 V_MCU=2.2 T=24.30 RH=32.00 [ADDR=252.194 SEQ=45 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-06,21:07:00 NAME=adj-sink V_IN=4.14 T=0.00  V_MCU=3.08 REPS=1290 UP_TIME=0.23
RTC_T=2021-02-06,21:07:46 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.98 V_MCU=2.2 T=24.30 RH=31.50 [ADDR=252.194 SEQ=48 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-06,21:07:48 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A
RTC_T=2021-02-06,21:07:53 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=3.85 V_A1=0.20 V_A2=2.89 windSpeed=0.00 #E_mv(mcp3424) [ADDR=252.194 SEQ=212 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,21:08:48 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.98 V_MCU=2.2 T=24.40 RH=31.30 [ADDR=252.194 SEQ=52 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-06,21:08:49 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.29 V_A2=2.91 P=921.70 T1=29.06 P0_LST60=0 P0_LST=10 [ADDR=252.194 SEQ=64 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-06,21:08:53 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=3.85 V_A1=0.21 V_A2=2.89 windSpeed=0.00 #E_mv(mcp3424) [ADDR=252.194 SEQ=216 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,21:09:49 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.29 V_A2=2.91 P=921.60 T1=29.06 P0_LST60=0 P0_LST=10 [ADDR=252.194 SEQ=68 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-06,21:09:49 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.98 V_MCU=2.2
RTC_T=2021-02-06,21:09:53 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=3.85 V_A1=0.24 V_A2=2.89 windSpeed=0.00 #E_mv(mcp3424) [ADDR=252.194 SEQ=220 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,21:09:53 NAME=adj-sink V_IN=4.14 T=0.00  V_MCU=3.08 REPS=1300 UP_TIME=0.23
RTC_T=2021-02-06,21:10:49 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.29 V_A2=2.91 P=921.60 T1=29.06 P0_LST60=0 P0_LST=10 [ADDR=252.194 SEQ=72 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-06,21:10:51 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.98 V_MCU=2.2 T=24.60 RH=30.50 [ADDR=252.194 SEQ=60 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-06,21:10:54 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=3.85 V_A1=0.29 V_A2=2.89 windSpeed=0.00 #E_mv(mcp3424) [ADDR=252.194 SEQ=224 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,21:11:50 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.29 V_A2=2.91 P=921.60 T1=29.06 P0_LST60=0 P0_LST=10 [ADDR=252.194 SEQ=76 TTL=15 RSSI=45 LQI=255]
&: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.98 V_MCU=2.2 T=24.80 RH=30.20 [ADDR=252.194 SEQ=64 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-06,21:11:54 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=3.85 V_A1=0.30 V_A2=2.89 windSpeed=0.00 #E_mv(mcp3424) [ADDR=252.194 SEQ=228 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,21:12:54 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.98 V_MCU=2.2 T=24.80 RH=30.30 [ADDR=252.194 SEQ=68 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-06,21:12:54 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=3.85 V_A1=0.36 V_A2=2.89 windSpeed=0.00 #E_mv(mcp3424) [ADDR=252.194 SEQ=232 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,21:12:54 NAME=adj-sink V_IN=4.14 T=0.00  V_MCU=3.08 REPS=1310 UP_TIME=0.24
RTC_T=2021-02-06,21:13:51 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.29 V_A2=2.91 P=921.70 T1=29.00 P0_LST60=0 P0_LST=10 [ADDR=252.194 SEQ=84 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-06,21:13:55 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=3.85 V_A1=0.36 V_A2=2.89 windSpeed=0.00 #E_mv(mcp3424) [ADDR=252.194 SEQ=236 TTL=
RTC_T=2021-02-06,21:13:56 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.98 V_MCU=2.2 T=24.80 RH=30.30 [ADDR=252.194 SEQ=72 TTL=15 RSSI=34 LQI=255]
RTC_T=2021-02-06,21:14:51 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.29 V_A2=2.91 P=921.70 T1=29.00 P0_LST60=0 P0_LST=10 [ADDR=252.194 SEQ=88 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-06,21:14:55 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=3.85 V_A1=0.36 V_A2=2.89 windSpeed=0.00 #E_mv(mcp3424) [ADDR=252.194 SEQ=240 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,21:14:55 TXT=adj-elec V_BAT=4.250000 SOC=116.644531
RTC_T=2021-02-06,21:14:57 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.98 V_MCU=2.2 T=24.80 RH=29.80 [ADDR=252.194 SEQ=76 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-06,21:15:44 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.98 V_MCU=2.2 T=24.80 RH=30.30 [ADDR=252.194 SEQ=79 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-06,21:15:51 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.29 V_A2=2.91 P=921.70 T1=29.00 P0_LST60=0 P0_LST=10 [ADDR=252.194 SEQ=
RTC_T=2021-02-06,21:15:55 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=3.85 V_A1=0.36 V_A2=2.89 windSpeed=0.00 #E_mv(mcp3424) [ADDR=252.194 SEQ=244 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,21:15:55 NAME=adj-sink V_IN=4.14 T=0.00  V_MCU=3.08 REPS=1320 UP_TIME=0.24
RTC_T=2021-02-06,21:15:59 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.98 V_MCU=2.2 T=24.80 RH=30.40 [ADDR=252.194 SEQ=80 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-06,21:16:45 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.98 V_MCU=2.2 T=24.70 RH=30.20 [ADDR=252.194 SEQ=83 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-06,21:16:52 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.28 V_A2=2.91 P=921.70 T1=29.00 P0_LST60=0 P0_LST=10 [ADDR=252.194 SEQ=96 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-06,21:16:55 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=3.85 V_A1=0.42 V_A2=2.89 windSpeed=0.00 #E_mv(mcp3424) [ADDR=252.194 SEQ=248 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,21:17:47 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.98 V_MCU=2.2 T=24.70 RH=30
RTC_T=2021-02-06,21:17:52 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.28 V_A2=2.91 P=921.70 T1=28.93 P0_LST60=0 P0_LST=10 [ADDR=252.194 SEQ=100 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-06,21:17:56 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=3.85 V_A1=0.42 V_A2=2.89 windSpeed=0.00 #E_mv(mcp3424) [ADDR=252.194 SEQ=252 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,21:18:48 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.98 V_MCU=2.2 T=24.80 RH=30.40 [ADDR=252.194 SEQ=91 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-06,21:18:52 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.28 V_A2=2.91 P=921.70 T1=28.93 P0_LST60=0 P0_LST=10 [ADDR=252.194 SEQ=104 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-06,21:18:52 NAME=adj-sink V_IN=4.14 T=0.00  V_MCU=3.08 REPS=1330 UP_TIME=0.24
RTC_T=2021-02-06,21:18:56 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=3.85 V_A1=0.43 V_A2=2.89 windSpeed=0.00 #E_mv(mcp3424) [ADDR=252.194 SEQ=0 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,21:19:50 &: NAME=adj-2m
RTC_T=2021-02-06,21:19:53 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.28 V_A2=2.91 P=921.80 T1=28.93 P0_LST60=0 P0_LST=10 [ADDR=252.194 SEQ=108 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-06,21:19:56 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=3.85 V_A1=0.41 V_A2=2.89 windSpeed=0.00 #E_mv(mcp3424) [ADDR=252.194 SEQ=4 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,21:20:52 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.98 V_MCU=2.2 T=24.40 RH=32.10 [ADDR=252.194 SEQ=99 TTL=15 RSSI=34 LQI=255]
RTC_T=2021-02-06,21:20:53 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.28 V_A2=2.91 P=921.80 T1=28.93 P0_LST60=0 P0_LST=10 [ADDR=252.194 SEQ=112 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-06,21:20:57 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=3.85 V_A1=0.42 V_A2=2.89 windSpeed=0.00 #E_mv(mcp3424) [ADDR=252.194 SEQ=8 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,21:21:53 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.98 V_MCU=2.
RTC_T=2021-02-06,21:21:54 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.28 V_A2=2.91 P=921.80 T1=28.87 P0_LST60=0 P0_LST=10 [ADDR=252.194 SEQ=116 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-06,21:21:54 NAME=adj-sink V_IN=4.14 T=0.00  V_MCU=3.08 REPS=1340 UP_TIME=0.24
RTC_T=2021-02-06,21:21:57 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=3.85 V_A1=0.42 V_A2=2.89 windSpeed=0.00 #E_mv(mcp3424) [ADDR=252.194 SEQ=12 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,21:22:54 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.28 V_A2=2.91 P=921.80 T1=28.87 P0_LST60=0 P0_LST=10 [ADDR=252.194 SEQ=120 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-06,21:22:55 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.95 V_MCU=2.2 T=24.30 RH=32.60 [ADDR=252.194 SEQ=107 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-06,21:22:57 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=3.85 V_A1=0.43 V_A2=2.89 windSpeed=0.00 #E_mv(mcp3424) [ADDR=252.194 SEQ=16 TTL=15 RSSI=48 LQI=255]
54 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.28 V_A2=2.91 P=921.80 T1=28.87 P0_LST60=0 P0_LST=10 [ADDR=252.194 SEQ=124 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-06,21:23:57 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.98 V_MCU=2.2 T=24.30 RH=32.60 [ADDR=252.194 SEQ=111 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-06,21:23:58 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=3.85 V_A1=0.42 V_A2=2.89 windSpeed=0.00 #E_mv(mcp3424) [ADDR=252.194 SEQ=20 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,21:24:55 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.28 V_A2=2.91 P=921.80 T1=28.87 P0_LST60=0 P0_LST=10 [ADDR=252.194 SEQ=128 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-06,21:24:58 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=3.85 V_A1=0.42 V_A2=2.89 windSpeed=0.00 #E_mv(mcp3424) [ADDR=252.194 SEQ=24 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,21:24:58 NAME=adj-sink V_IN=4.14 T=0.00  V_MCU=3.00 REPS=1350 UP_TIME=0.24
RTC_T=2021-02-06,21:24:58 &: NAME=adj-2m E64=fcc23d0000000b94 V06,21:25:44 &: NAME=adj-2m E64=fcc23d0000000b94 V
RTC_T=2021-02-06,21:24:58 &: NAME=adj-2m E64=fcc23d0000000b94 V06,21:25:44 &: NAME=adj-2m E64=fcc23d0000000b94 V
RTC_T=2021-02-06,22:51:58 TXT=adj-elec RSSI=-90.000000 QUAL=-15.000000 FILE_SIZE=31690
RTC_T=2021-02-06,21:56:48 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.95 V_MCU=2.1 T=24.50 RH=30.10 [ADDR=252.194 SEQ=240 TTL=15 RSSI=33 LQI=255]
RTC_T=2021-02-06,21:56:51 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.28 V_A2=2.91 P=922.10 T1=28.43 P0_LST60=0 P0_LST=10 [ADDR=252.194 SEQ=0 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-06,21:56:52 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=3.85 V_A1=0.50 V_A2=2.89 windSpeed=0.00 #E_mv(mcp3424) [ADDR=252.194 SEQ=152 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,21:57:50 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.95 V_MCU=2.1 T=25.00 RH=27.90 [ADDR=252.194 SEQ=244 TTL=15 RSSI=33 LQI=255]
RTC_T=2021-02-06,21:57:52 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.28 V_A2=2.91 P=922.10 T1=28.43 P0_LST60=0 P0_LST=10 [ADDR=252.194 SEQ=4 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-06,21:57:52 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=3.85 V_A1=0.53 V_A2=2.89 windSpeed=5.00 #E_mv(mcp3424) [ADDR=252.194 SEQ=156 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,21:57:52 NAME=adj-sin
RTC_T=2021-02-06,21:58:52 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.95 V_MCU=2.1 T=24.90 RH=29.30 [ADDR=252.194 SEQ=248 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-06,21:58:52 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.28 V_A2=2.91 P=922.10 T1=28.43 P0_LST60=0 P0_LST=10 [ADDR=252.194 SEQ=8 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-06,21:58:53 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=3.85 V_A1=0.53 V_A2=2.89 windSpeed=0.00 #E_mv(mcp3424) [ADDR=252.194 SEQ=160 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,21:59:53 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.28 V_A2=2.91 P=922.10 T1=28.37 P0_LST60=0 P0_LST=10 [ADDR=252.194 SEQ=12 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-06,21:59:53 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=3.85 V_A1=0.51 V_A2=2.89 windSpeed=0.00 #E_mv(mcp3424) [ADDR=252.194 SEQ=164 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,21:59:53 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.95 V_MCU=2.1 T=24.70 RH=30.30 [ADDR=252.194 SEQ=253 TTL=15 
RTC_T=2021-02-06,22:00:00 &: NAME=adj-10m E64=fcc23d0000002eba Energy cosumption(mA)  CPU = 11.54 [ADDR=252.194 SEQ=165 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,22:00:53 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.28 V_A2=2.91 P=922.20 T1=28.37 P0_LST60=0 P0_LST=10 [ADDR=252.194 SEQ=16 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-06,22:00:54 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=3.85 V_A1=0.89 V_A2=2.89 windSpeed=2.50 #E_mv(mcp3424) [ADDR=252.194 SEQ=169 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,22:00:54 NAME=adj-sink V_IN=4.14 T=0.00  V_MCU=3.08 REPS=1490 UP_TIME=0.27
RTC_T=2021-02-06,22:00:55 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.95 V_MCU=2.1 T=25.00 RH=27.90 [ADDR=252.194 SEQ=1 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-06,22:01:53 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.28 V_A2=2.91 P=922.10 T1=28.37 P0_LST60=0 P0_LST=10 [ADDR=252.194 SEQ=20 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-06,22:01:54 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=3.85 V_A1=0.57 V_A2=2.89 windS
RTC_T=2021-02-06,22:01:57 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.92 V_MCU=2.1 T=25.20 RH=28.80 [ADDR=252.194 SEQ=5 TTL=15 RSSI=34 LQI=255]
RTC_T=2021-02-06,22:02:54 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.28 V_A2=2.91 P=922.20 T1=28.37 P0_LST60=0 P0_LST=10 [ADDR=252.194 SEQ=24 TTL=15 RSSI=45 LQI=255]
RTC_T=2021-02-06,22:02:54 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=3.85 V_A1=0.60 V_A2=2.89 windSpeed=0.00 #E_mv(mcp3424) [ADDR=252.194 SEQ=177 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,22:02:58 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.92 V_MCU=2.2 T=24.80 RH=30.20 [ADDR=252.194 SEQ=9 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-06,22:03:44 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.92 V_MCU=2.1 T=25.10 RH=28.10 [ADDR=252.194 SEQ=12 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-06,22:03:54 &: NAME=adj-gnd E64=fcc23d0000003dd5 V_IN=3.94 V_A1=0.28 V_A2=2.91 P=922.10 T1=28.31 P0_LST60=0 P0_LST=10 [ADDR=252.194 SEQ=29 TTL=15 RSSI=45 LQI
RTC_T=2021-02-06,22:03:54 NAME=adj-sink V_IN=4.14 T=0.00  V_MCU=3.08 REPS=1500 UP_TIME=0.27
RTC_T=2021-02-06,22:03:55 &: NAME=adj-10m E64=fcc23d0000002eba V_IN=3.85 V_A1=0.98 V_A2=2.89 windSpeed=0.00 #E_mv(mcp3424) [ADDR=252.194 SEQ=181 TTL=15 RSSI=48 LQI=255]
RTC_T=2021-02-06,22:04:00 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.92 V_MCU=2.1 T=25.20 RH=27.70 [ADDR=252.194 SEQ=13 TTL=15 RSSI=36 LQI=255]
RTC_T=2021-02-06,22:04:46 &: NAME=adj-2m E64=fcc23d0000000b94 V_IN=2.92 V_MCU=2.1 T=25.20 RH=28.20 [ADDR=252.194 SEQ=16 TTL=15 RSSI=36 LQI=255]
